repo_id,repo_name,classification,stars,openrank_25,openrank_24,language,created_at,description,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
208728772,milvus-io/milvus,Vector Storage and Search,34454,155,157.0,Go,2019-09-16,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",,,,,,,,,,,,,,,,,,milvus-io/milvus
589831718,comfyanonymous/ComfyUI,Tool use,75785,152,101.0,Python,2023-01-17,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",,,,,,,,,,,,,,,,,,comfyanonymous/ComfyUI
824874689,cline/cline,Coding Assistant,42406,138,,TypeScript,2024-07-06,"Autonomous coding agent right in your IDE, capable of creating/editing files, executing commands, using the browser, and more with your permission every step of the way.",,,,,,,,,,,,,,,,,,cline/cline
646410686,hiyouga/LLaMA-Factory,Post-train,48143,133,164.0,Python,2023-05-28,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),,,,,,,,,,,,,,,,,,hiyouga/LLaMA-Factory
158256479,apache/iceberg,Unstructured Data Governance - Lake Format,7304,127,112.0,Java,2018-11-19,Apache Iceberg,,,,,,,,,,,,,,,,,,apache/iceberg
943934999,mannaandpoem/OpenManus,General Assistant,45057,126,,Python,2025-03-06,"No fortress, purely open ground.  OpenManus is Coming.",,,,,,,,,,,,,,,,,,mannaandpoem/OpenManus
771302083,All-Hands-AI/OpenHands,Coding Assistant,53717,124,128.0,Python,2024-03-13,"ð OpenHands: Code Less, Make More",,,,,,,,,,,,,,,,,,All-Hands-AI/OpenHands
560704231,run-llama/llama_index,Agent Framework - SDK,41353,120,254.0,Python,2022-11-02,LlamaIndex is the leading framework for building LLM-powered agents over your data.,,,,,,,,,,,,,,,,,,run-llama/llama_index
638629097,Aider-AI/aider,Coding Assistant,32284,120,24.0,Python,2023-05-09,aider is AI pair programming in your terminal,,,,,,,,,,,,,,,,,,Aider-AI/aider
391740664,open-metadata/OpenMetadata,Unstructured Data Governance - Catalog,6559,118,103.0,TypeScript,2021-08-01,"OpenMetadata is a unified metadata platform for data discovery, data observability, and data governance powered by a central metadata repository, in-depth column level lineage, and seamless team collaboration.",,,,,,,,,,,,,,,,,,open-metadata/OpenMetadata
664592117,sourcegraph/cody,Coding Assistant,3570,116,82.0,TypeScript,2023-07-10,"Type less, code more: Cody is an AI code assistant that uses advanced search and codebase context to help you write and fix code.",,,,,,,,,,,,,,,,,,sourcegraph/cody
334274271,opensearch-project/OpenSearch,Vector Storage and Search,10590,116,156.0,Java,2021-01-29,ð Open source distributed and RESTful search engine.,,,,,,,,,,,,,,,,,,opensearch-project/OpenSearch
23496542,triton-lang/triton,AI Compiler,15419,114,93.0,MLIR,2014-08-30,Development repository for the Triton language and compiler,,,,,,,,,,,,,,,,,,triton-lang/triton
644461337,vercel/ai,Tool use,13856,113,34.0,TypeScript,2023-05-23,"The AI Toolkit for TypeScript. From the creators of Next.js, the AI SDK is a free open-source library for building AI-powered applications and agents",,,,,,,,,,,,,,,,,,vercel/ai
725205304,unslothai/unsloth,Post-train,37869,110,36.0,Python,2023-11-29,"Finetune Qwen3, Llama 4, TTS, DeepSeek-R1 & Gemma 3 LLMs 2x faster with 70% less memory! ð¦¥",,,,,,,,,,,,,,,,,,unslothai/unsloth
680120071,microsoft/autogen,Agent Framework - SDK,43956,103,150.0,Python,2023-08-18,A programming framework for agentic AI ð¤ PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour,,,,,,,,,,,,,,,,,,microsoft/autogen
607289185,microsoft/semantic-kernel,Agent Framework - SDK,24267,103,132.0,C#,2023-02-27,Integrate cutting-edge LLM technology quickly and easily into your apps,,,,,,,,,,,,,,,,,,microsoft/semantic-kernel
154739597,jax-ml/jax,Pre-train,32100,101,89.0,Python,2018-10-25,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more",,,,,,,,,,,,,,,,,,jax-ml/jax
204086862,streamlit/streamlit,App Framework,39137,100,92.0,Python,2019-08-24,Streamlit â A faster way to build and share data apps.,,,,,,,,,,,,,,,,,,streamlit/streamlit
881458615,browser-use/browser-use,Tool use,58763,96,,Python,2024-10-31,Make websites accessible for AI agents,,,,,,,,,,,,,,,,,,browser-use/browser-use
679366051,NVIDIA/TensorRT-LLM,Inference Engine,10401,96,111.0,C++,2023-08-16,TensorRT-LLM provides users with an easy-to-use Python API to define Large Language Models (LLMs) and support state-of-the-art optimizations to perform inference efficiently on NVIDIA GPUs. TensorRT-LLM also contains components to create Python and C++ runtimes that orchestrate the inference execution in performant way.,,,,,,,,,,,,,,,,,,NVIDIA/TensorRT-LLM
46398090,datahub-project/datahub,Unstructured Data Governance - Catalog,10559,96,92.0,Java,2015-11-18,The Metadata Platform for your Data and AI Stack,,,,,,,,,,,,,,,,,,datahub-project/datahub
136202695,mlflow/mlflow,MLOps,20382,95,106.0,Python,2018-06-05,Open source platform for the machine learning lifecycle,,,,,,,,,,,,,,,,,,mlflow/mlflow
384219990,warpdotdev/Warp,Coding Assistant,23314,92,98.0,,2021-07-08,"Warp is a modern, Rust-based terminal with AI built in so you and your team can build great software, faster.",,,,,,,,,,,,,,,,,,warpdotdev/Warp
162405963,gradio-app/gradio,App Framework,37801,92,143.0,Python,2018-12-19,"Build and share delightful machine learning apps, all in Python. ð Star to support our work!",,,,,,,,,,,,,,,,,,gradio-app/gradio
139199684,PrefectHQ/prefect,Data Integration,19166,92,93.0,Python,2018-06-29,Prefect is a workflow orchestration framework for building resilient data pipelines in Python.,,,,,,,,,,,,,,,,,,PrefectHQ/prefect
605673387,labring/FastGPT,Agent Framework - Workflow,23852,89,52.0,TypeScript,2023-02-23,"FastGPT is a knowledge-based platform built on the LLMs, offers a comprehensive suite of out-of-the-box capabilities such as data processing, RAG retrieval, and visual AI workflow orchestration, letting you easily develop and deploy complex question-answering systems without the need for extensive setup or configuration.",,,,,,,,,,,,,,,,,,labring/FastGPT
833984877,kvcache-ai/ktransformers,Inference Engine,13859,88,,Python,2024-07-26,A Flexible Framework for Experiencing Cutting-edge LLM Inference Optimizations,,,,,,,,,,,,,,,,,,kvcache-ai/ktransformers
881221486,volcengine/verl,Post-train,7510,88,,Python,2024-10-31,verl: Volcano Engine Reinforcement Learning for LLMs,,,,,,,,,,,,,,,,,,volcengine/verl
76474200,apache/hudi,Unstructured Data Governance - Lake Format,5754,88,118.0,Java,2016-12-14,"Upserts, Deletes And Incremental Processing on Big Data.",,,,,,,,,,,,,,,,,,apache/hudi
676672661,langchain-ai/langgraph,Agent Framework - SDK,12166,87,23.0,Python,2023-08-09,Build resilient language agents as graphs.,,,,,,,,,,,,,,,,,,langchain-ai/langgraph
631431061,apache/gravitino,Unstructured Data Governance - Catalog,1466,83,42.0,Java,2023-04-23,"World's most powerful open data catalog for building a high-performance, geo-distributed and federated metadata lake.",,,,,,,,,,,,,,,,,,apache/gravitino
86031674,wandb/wandb,MLOps,9825,82,110.0,Python,2017-03-24,"The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production.",,,,,,,,,,,,,,,,,,wandb/wandb
447060287,apache/paimon,Unstructured Data Governance - Lake Format,2766,81,67.0,Java,2022-01-12,Apache Paimon is a lake format that enables building a Realtime Lakehouse Architecture with Flink and Spark for both streaming and batch operations.,,,,,,,,,,,,,,,,,,apache/paimon
45717250,tensorflow/tensorflow,Pre-train,189753,78,124.0,C++,2015-11-07,An Open Source Machine Learning Framework for Everyone,,,,,,,,,,,,,,,,,,tensorflow/tensorflow
710601088,crewAIInc/crewAI,Agent Framework - SDK,30840,76,48.0,Python,2023-10-27,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",,,,,,,,,,,,,,,,,,crewAIInc/crewAI
691347156,1Panel-dev/MaxKB,Agent Framework - Workflow,16418,74,22.0,Python,2023-09-14,"ð¬ MaxKB is an open-source AI assistant for enterprise. It seamlessly integrates RAG pipelines, supports robust workflows, and provides MCP tool-use capabilities.",,,,,,,,,,,,,,,,,,1Panel-dev/MaxKB
958830659,google/adk-python,Agent Framework - SDK,8076,73,,Python,2025-04-01,"An open-source, code-first Python toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control.",,,,,,,,,,,,,,,,,,google/adk-python
890668799,modelcontextprotocol/servers,API Management,42979,73,,JavaScript,2024-11-19,Model Context Protocol Servers,,,,,,,,,,,,,,,,,,modelcontextprotocol/servers
55072677,weaviate/weaviate,Vector Storage and Search,13215,73,60.0,Go,2016-03-30,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native databaseâ.",,,,,,,,,,,,,,,,,,weaviate/weaviate
192640529,HumanSignal/label-studio,Data Labeling,21902,71,68.0,JavaScript,2019-06-19,Label Studio is a multi-type data labeling and annotation tool with standardized output format,,,,,,,,,,,,,,,,,,HumanSignal/label-studio
946380199,openai/openai-agents-python,Agent Framework - SDK,9740,69,,Python,2025-03-11,"A lightweight, powerful framework for multi-agent workflows",,,,,,,,,,,,,,,,,,openai/openai-agents-python
546206616,chroma-core/chroma,Vector Storage and Search,19612,69,48.0,Rust,2022-10-05,the AI-native open-source embedding database,,,,,,,,,,,,,,,,,,chroma-core/chroma
523007292,openxla/xla,AI Compiler,3130,67,65.0,C++,2022-08-09,"A machine learning compiler for GPUs, CPUs, and ML accelerators",,,,,,,,,,,,,,,,,,openxla/xla
182849188,delta-io/delta,Unstructured Data Governance - Lake Format,7988,67,69.0,Scala,2019-04-22,"An open-source storage framework that enables building a Lakehouse architecture with compute engines including Spark, PrestoDB, Flink, Trino, and Hive and APIs",,,,,,,,,,,,,,,,,,delta-io/delta
654122609,InternLM/lmdeploy,Inference Engine,6274,66,62.0,Python,2023-06-15,"LMDeploy is a toolkit for compressing, deploying, and serving LLMs.",,,,,,,,,,,,,,,,,,InternLM/lmdeploy
615510678,camel-ai/camel,Agent Framework - SDK,12233,64,23.0,Python,2023-03-17,ð« CAMEL: The first and the best multi-agent framework. Finding the Scaling Law of Agents. https://www.camel-ai.org,,,,,,,,,,,,,,,,,,camel-ai/camel
653496050,xorbitsai/inference,Inference Deploy,7711,63,47.0,Python,2023-06-14,"Replace OpenAI GPT with another LLM in your app by changing a single line of code. Xinference gives you the freedom to use any LLM you need. With Xinference, you're empowered to run inference with any open-source language models, speech recognition models, and multimodal models, whether in the cloud, on-premises, or even on your laptop.",,,,,,,,,,,,,,,,,,xorbitsai/inference
942206898,ai-dynamo/dynamo,Inference Deploy,3923,63,,Rust,2025-03-03,A Datacenter Scale Distributed Inference Serving Framework,,,,,,,,,,,,,,,,,,ai-dynamo/dynamo
33015583,keras-team/keras,Pre-train,62944,61,71.0,Python,2015-03-28,Deep Learning for humans,,,,,,,,,,,,,,,,,,keras-team/keras
235860204,deepspeedai/DeepSpeed,Pre-train,38187,60,92.0,Python,2020-01-23,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",,,,,,,,,,,,,,,,,,deepspeedai/DeepSpeed
268163609,qdrant/qdrant,Vector Storage and Search,23310,59,59.0,Rust,2020-05-30,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",,,,,,,,,,,,,,,,,,qdrant/qdrant
139156354,cvat-ai/cvat,Data Labeling,13643,55,74.0,Python,2018-06-29,"Annotate better with CVAT, the industry-leading data engine for machine learning. Used and trusted by teams at any scale, for data of any scale.",,,,,,,,,,,,,,,,,,cvat-ai/cvat
205706595,mlrun/mlrun,MLOps,1520,54,46.0,Python,2019-09-01,"MLRun is an open source MLOps platform for quickly building and managing continuous ML applications across their lifecycle. MLRun integrates into your development and CI/CD environment and automates the delivery of production data, ML pipelines, and online applications.",,,,,,,,,,,,,,,,,,mlrun/mlrun
621803253,FlowiseAI/Flowise,Agent Framework - Workflow,37827,53,56.0,TypeScript,2023-03-31,Drag & drop UI to build your customized LLM flow,,,,,,,,,,,,,,,,,,FlowiseAI/Flowise
942114501,camel-ai/owl,General Assistant,16096,50,,Python,2025-03-03,ð¦ OWL: Optimized Workforce Learning for General Multi-Agent Assistance in Real-World Task Automation,,,,,,,,,,,,,,,,,,camel-ai/owl
448599559,deepflowio/deepflow,MLOps,3221,50,67.0,Go,2022-01-16,eBPF Observability - Distributed Tracing and Profiling,,,,,,,,,,,,,,,,,,deepflowio/deepflow
954873280,google/A2A,API Management,14044,49,,Python,2025-03-25,An open protocol enabling communication and interoperability between opaque agentic applications.,,,,,,,,,,,,,,,,,,google/A2A
599524116,SillyTavern/SillyTavern,Client Inferface,14059,49,48.0,JavaScript,2023-02-09,LLM Frontend for Power Users.,,,,,,,,,,,,,,,,,,SillyTavern/SillyTavern
614765452,Significant-Gravitas/AutoGPT,Agent Framework - Workflow,174960,48,66.0,Python,2023-03-16,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",,,,,,,,,,,,,,,,,,Significant-Gravitas/AutoGPT
778431525,microsoft/graphrag,Agent Framework - SDK,24913,43,,Python,2024-03-27,A modular graph-based Retrieval-Augmented Generation (RAG) system,,,,,,,,,,,,,,,,,,microsoft/graphrag
547806116,huggingface/text-generation-inference,Inference Engine,10076,41,48.0,Python,2022-10-08,Large Language Model Text Generation Inference,,,,,,,,,,,,,,,,,,huggingface/text-generation-inference
216628419,flyteorg/flyte,MLOps,6198,41,59.0,Go,2019-10-21,"Scalable and flexible workflow orchestration platform that seamlessly unifies data, ML and analytics stacks.",,,,,,,,,,,,,,,,,,flyteorg/flyte
672415139,OpenRLHF/OpenRLHF,Post-train,6518,41,19.0,Python,2023-07-30,"An Easy-to-use, Scalable and High-performance RLHF Framework based on Ray (PPO & GRPO & REINFORCE++ & LoRA & vLLM & RFT)",,,,,,,,,,,,,,,,,,OpenRLHF/OpenRLHF
612344730,ChatGPTNextWeb/NextChat,Client Inferface,83144,40,74.0,TypeScript,2023-03-10,â¨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,,,,,,,,,,,,,,,,,,ChatGPTNextWeb/NextChat
614764248,TabbyML/tabby,Coding Assistant,31009,40,46.0,Rust,2023-03-16,Self-hosted AI coding assistant,,,,,,,,,,,,,,,,,,TabbyML/tabby
151636194,triton-inference-server/server,Inference Deploy,9154,40,59.0,Python,2018-10-04,The Triton Inference Server provides an optimized cloud and edge inferencing solution.,,,,,,,,,,,,,,,,,,triton-inference-server/server
627480054,eosphoros-ai/DB-GPT,Agent Framework - Workflow,16331,39,51.0,Python,2023-04-13,AI Native Data App Development framework with AWEL(Agentic Workflow Expression Language) and Agents,,,,,,,,,,,,,,,,,,eosphoros-ai/DB-GPT
610260322,chatboxai/chatbox,Client Inferface,34562,39,19.0,TypeScript,2023-03-06,"User-friendly Desktop Client App for AI Models/LLMs (GPT, Claude, Gemini, Ollama...)",,,,,,,,,,,,,,,,,,chatboxai/chatbox
175592968,volcano-sh/volcano,Distributed Processing,4622,38,30.0,Go,2019-03-14,A Cloud Native Batch System (Project under CNCF),,,,,,,,,,,,,,,,,,volcano-sh/volcano
53548867,dbt-labs/dbt-core,Unstructured Data Governance - Catalog,10747,38,54.0,Python,2016-03-10,dbt enables data analysts and engineers to transform their data using the same practices that software engineers use to build applications.,,,,,,,,,,,,,,,,,,dbt-labs/dbt-core
112542515,NVIDIA/cutlass,GPU Kernel Library,7392,36,34.0,C++,2017-11-30,CUDA Templates for Linear Algebra Subroutines,,,,,,,,,,,,,,,,,,NVIDIA/cutlass
656099147,mem0ai/mem0,Agent Framework - SDK,28389,34,21.0,Python,2023-06-20,"Memory for AI Agents; SOTA in AI Agent Memory, beating OpenAI Memory in accuracy by 26% - https://mem0.ai/research",,,,,,,,,,,,,,,,,,mem0ai/mem0
724854743,ml-explore/mlx,Pre-train,20447,34,58.0,C++,2023-11-28,MLX: An array framework for Apple silicon,,,,,,,,,,,,,,,,,,ml-explore/mlx
221654678,deepset-ai/haystack,Agent Framework - Workflow,20519,33,47.0,Python,2019-11-14,"AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,,,,,,,deepset-ai/haystack
357241735,searxng/searxng,AI Search Engine,18718,33,22.0,Python,2021-04-12,SearXNG is a free internet metasearch engine which aggregates results from various search services and databases. Users are neither tracked nor profiled.,,,,,,,,,,,,,,,,,,searxng/searxng
654124617,open-compass/opencompass,Evaluation Platform,5279,33,36.0,Python,2023-06-15,"OpenCompass is an LLM evaluation platform, supporting a wide range of models (Llama3, Mistral, InternLM2,GPT-4,LLaMa2, Qwen,GLM, Claude, etc) over 100+ datasets.",,,,,,,,,,,,,,,,,,open-compass/opencompass
669331976,flashinfer-ai/flashinfer,GPU Kernel Library,2767,33,10.0,Cuda,2023-07-22,FlashInfer: Kernel Library for LLM Serving,,,,,,,,,,,,,,,,,,flashinfer-ai/flashinfer
761150311,Zipstack/unstract,Data Integration,5167,33,10.0,Python,2024-02-21,No-code LLM Platform to launch APIs and ETL Pipelines to structure unstructured documents,,,,,,,,,,,,,,,,,,Zipstack/unstract
494232964,Dao-AILab/flash-attention,GPU Kernel Library,17188,31,28.0,Python,2022-05-19,Fast and memory-efficient exact attention,,,,,,,,,,,,,,,,,,Dao-AILab/flash-attention
619959033,nomic-ai/gpt4all,Inference Deploy,73241,30,50.0,C++,2023-03-27,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,,,,,,,,,,,,,,,,,,nomic-ai/gpt4all
178075572,kserve/kserve,Inference Deploy,4126,29,29.0,Python,2019-03-27,Standardized Serverless ML Inference Platform on Kubernetes,,,,,,,,,,,,,,,,,,kserve/kserve
703411624,letta-ai/letta,Agent Framework - SDK,16279,27,38.0,Python,2023-10-11,"Letta (formerly MemGPT) is the stateful agents framework with memory, reasoning, and context management.",,,,,,,,,,,,,,,,,,letta-ai/letta
762304524,ComposioHQ/composio,API Management,25159,27,6.0,Python,2024-02-23,Composio equip's your AI agents & LLMs with 100+ high-quality integrations via function calling,,,,,,,,,,,,,,,,,,ComposioHQ/composio
580642043,oobabooga/text-generation-webui,Client Inferface,43427,27,106.0,Python,2022-12-21,A Gradio web UI for Large Language Models with support for multiple inference backends.,,,,,,,,,,,,,,,,,,oobabooga/text-generation-webui
662766482,qodo-ai/pr-agent,Coding Assistant,7717,27,28.0,Python,2023-07-05,"ð PR-Agent (Qodo Merge open-source): An AI-Powered ð¤ Tool for Automated Pull Request Analysis, Feedback, Suggestions and More! ð»ð",,,,,,,,,,,,,,,,,,qodo-ai/pr-agent
820144741,iterative/datachain,Data Integration,2535,27,,Python,2024-06-25,"ETL, Analytics, Versioning for Unstructured Data",,,,,,,,,,,,,,,,,,iterative/datachain
631254164,songquanpeng/one-api,API Management,24978,26,58.0,JavaScript,2023-04-22,"LLM API ç®¡ç & ååç³»ç»ï¼æ¯æ OpenAIãAzureãAnthropic ClaudeãGoogle GeminiãDeepSeekãå­èè±åãChatGLMãæå¿ä¸è¨ãè®¯é£æç«ãéä¹åé®ã360 æºèãè¾è®¯æ··åç­ä¸»æµæ¨¡åï¼ç»ä¸ API ééï¼å¯ç¨äº key ç®¡çä¸äºæ¬¡ååãåå¯æ§è¡æä»¶ï¼æä¾ Docker éåï¼ä¸é®é¨ç½²ï¼å¼ç®±å³ç¨ãLLM API management & key redistribution system, unifying multiple providers under a single API. Single binary, Docker-ready, with an English UI.",,,,,,,,,,,,,,,,,,songquanpeng/one-api
209120637,Netflix/metaflow,MLOps,8761,26,23.0,Python,2019-09-17,"Build, Manage and Deploy AI/ML Systems",,,,,,,,,,,,,,,,,,Netflix/metaflow
314197645,zenml-io/zenml,MLOps,4562,25,39.0,Python,2020-11-19,ZenML ð: The bridge between ML and Ops. https://zenml.io.,,,,,,,,,,,,,,,,,,zenml-io/zenml
814708478,unitycatalog/unitycatalog,Unstructured Data Governance - Catalog,2825,25,,Python,2024-06-13,"Open, Multi-modal Catalog for Data & AI",,,,,,,,,,,,,,,,,,unitycatalog/unitycatalog
949271792,mindverse/Second-Me,General Assistant,11658,24,,Python,2025-03-16,"Train your AI self, amplify you, bridge the world",,,,,,,,,,,,,,,,,,mindverse/Second-Me
784181462,ItzCrazyKns/Perplexica,AI Search Engine,21618,22,7.0,TypeScript,2024-04-09,Perplexica is an AI-powered search engine. It is an Open source alternative to Perplexity AI,,,,,,,,,,,,,,,,,,ItzCrazyKns/Perplexica
541798154,Unstructured-IO/unstructured,Data Integration,11043,21,68.0,HTML,2022-09-26,"Open source libraries and APIs to build custom preprocessing pipelines for labeling, training, or production machine learning pipelines.",,,,,,,,,,,,,,,,,,Unstructured-IO/unstructured
28782747,dask/dask,Distributed Processing,13163,20,17.0,Python,2015-01-04,Parallel computing with task scheduling,,,,,,,,,,,,,,,,,,dask/dask
46153892,NVIDIA/nccl,GPU Kernel Library,3690,20,22.0,C++,2015-11-14,Optimized primitives for collective multi-GPU communication,,,,,,,,,,,,,,,,,,NVIDIA/nccl
819733173,kvcache-ai/Mooncake,Inference Deploy,3170,20,,C++,2024-06-25,"Mooncake is the serving platform for Kimi, a leading LLM service provided by Moonshot AI.",,,,,,,,,,,,,,,,,,kvcache-ai/Mooncake
